SMILES,Label
COCCC(=O)N[C@H]1CCN(CCc2ccccc2)C1,2.086
CN1[C@@H]2CC[C@@H]1C[C@@H](OC(=O)[C@H](CO)c1ccccc1)CC2,-0.076
CCOCCOCc1ccc(OC[C@@H](O)CNC(C)C)cc1,0.376
O=S(=O)(c1cccc(-c2cn3cccnc3n2)c1)N1CCCCC1,1.872
CC(=O)NC[C@H]1CC[C@H](NC(=O)c2ccc(-c3cnc[nH]3)cc2)CC1,1.468
NC(=O)CN[C@H]1CC[C@H](NC(=O)c2cc(-c3cccs3)on2)CC1,1.358
C#CCN[C@H]1CC[C@H](NC(=O)c2cc(-c3cccs3)on2)CC1,1.956
C[C@@H](CC(=O)NCC1(NCc2ccon2)CCCCC1)[C@@H]1CCCO1,1.248
CCC(CC)NC[C@@H](O)COc1cccc2[nH]ccc21,0.488
CCN1CCC[C@H]1CNC(=O)c1cc(S(C)(=O)=O)ccc1OC,-0.338
CCCCN1Cc2c(nc3cc(-c4ccco4)nn3c2O)C1=O,1.548
Cc1sc2ncnc(SCC(=O)N[C@@H]3C[C@H]4CC[C@@H]3O4)c2c1C,2.322
CCOc1ccc2nc(NC(=S)NC(=O)CC)sc2c1,2.614
C[C@H]1C[C@H]1Cc1nc(CC(=O)Nc2cccc3ncccc32)no1,2.234
COc1cccc(C(=O)NCCCNc2nccnc2F)c1,2.412
O=C(N[C@@H]1CCCCN(C(=O)c2cc[n+]([O-])cc2)C1)c1ccccc1,1.626
CN1CCN2c3ncccc3Cc3ccccc3[C@@H]2C1,1.906
Cc1cc(CNC(=O)N2CCN(C(C)C)CC2)ccc1Cl,2.5
CC#CCNC(=O)N[C@@H]1CCCN(C(=O)c2ccccc2)C1,2.242
CC(=O)Nc1sc(-c2ccccc2)cc1C(N)=O,2.614
O=C(N[C@@H]1CC[C@H](CO)CC1)c1cc(-c2cccs2)on1,1.956
COC[C@H](C)NC[C@@H](O)COc1cccc2[nH]ccc21,0.488
C=CCc1ccccc1OC[C@@H](O)CN[C@H](C)COC,0.71
CCc1c(C(=O)Nc2cc(C)on2)cnn1-c1ccccc1,2.806
COC(=O)C[C@H]1CCN(C(=O)Nc2cccc(Cl)c2)C1,2.196
COc1cccc(C(=O)NCCOc2ncccc2Cl)c1,3.25
COC(=O)[C@@H]1C[C@@H]1C(=O)N[C@H]1CCCN(C(=O)c2ccccc2)C1,1.522
O=C(NCCCCc1ccccc1)c1ccncc1,2.712
C/C=C/C=C/C(=O)N[C@@H]1CCCN(C(=O)c2ccccc2)C1,2.242
Cc1ccc(C(=O)N2C[C@H](C)C[C@H](C)C2)cc1NC(=O)CO,1.988
C=CCOC(=O)N1CCN(Cc2ccc(OC)c(Cl)c2)CC1,2.59
O=C(c1cc[nH]n1)N1CC[C@@]2(CCN(Cc3ccccc3)C2)C1,0.75
COc1ccc(NC(=O)c2cnn(-c3ccccc3F)c2)cn1,3.076
O=C(c1cccc(C#CCO)c1)N1CCC(Nc2ccccn2)CC1,1.862
COc1ccc(N2CCCN(C(=O)[C@H]3CCC(=O)C[C@@H]3C)CC2)cc1,1.596
O=C(NC1CC=CC1)c1cc(-c2cccs2)on1,1.956
C[C@@H](CC(=O)NC[C@H]1C[C@@H](Nc2cccc(F)n2)C1)[C@@H]1CCCO1,1.906
CC[C@@H](C)[C@H](C)NC[C@H](O)COc1cccc2[nH]ccc21,0.638
N#C/N=C(\N)c1sc(Nc2ccccc2)nc1N,2.372
CC(C)c1ccc2oc3nc(N)c(C(=O)O)cc3c(=O)c2c1,0.68
CC[C@H](C)NC[C@@H](O)COc1cccc2[nH]ccc21,0.638
CC(F)(F)CCS(=O)(=O)N[C@H]1CCN(Cc2ccccc2)C1,2.326
COc1cc(Cc2cnc(N)nc2N)cc(Br)c1OC,1.776
O=C(N[C@@H]1CCCNC1)c1ccc(F)cc1OC(F)F,1.462
CN(C)C1(C(=O)N[C@@H]2CCN(Cc3ccccc3)C2)CCC1,1.54
COC(=O)N1CCN(C(=O)c2cc3cc(OC)ccc3[nH]2)CC1,2.2
O=C(Nc1ccc(-n2cccn2)c(F)c1)c1ccc(-n2ccnc2)nc1,2.69
