SMILES,Label,Influence Score
O=C(NC[C@@H]1CCCCN1)c1cc(O)ccc1OCC(F)(F)F,2.178,-0.6502351760864258
O=C(NC[C@H]1CCCCN1)c1cc(O)ccc1OCC(F)(F)F,2.178,-0.6395560503005981
C[C@@H]1CN(C(=O)c2ccncc2)c2ccccc2NC1=O,1.008,-0.7831684947013855
OC[C@H]1CC[C@H](Nc2ccc3nnc(-c4ccccc4)n3n2)CC1,3.426,0.4991740584373474
Cc1sc2ncnc(SCC(=O)N3CCOCC3)c2c1C,2.64,-0.036826834082603455
O=C(NC1CC=CC1)c1cc(-c2cccs2)on1,1.956,-0.7277751564979553
C[C@H](CC(=O)NCCNCc1ccccc1)[C@@H]1CCCO1,0.9,-0.012865542434155941
COc1ccc(-c2nc(N3CCCC3)nc(O)c2C#N)cc1,1.722,-0.6749888062477112
COC(=O)c1ccc(C(=O)Nc2cc(OC)c(OC)c(OC)c2)cc1,2.934,0.1419876664876938
COc1cc(/C=C2/SC(=S)NC2=O)ccc1C,1.902,-0.06270584464073181
C[C@@H](CC(=O)NCc1ccc(C(=O)O)cc1)[C@@H]1CCCO1,1.924,-0.8424423933029175
C[C@H](CC(=O)NCc1ccc(C(=O)O)cc1)[C@@H]1CCCO1,1.924,-0.8499884605407715
O=S(=O)(c1cccc(-c2cn3cccnc3n2)c1)N1CCCCC1,1.872,-0.19093090295791626
CCOc1ccc2nc(NC(=O)CNC)sc2c1,2.614,0.023437049239873886
CC[C@H](C)NC[C@@H](O)COc1cccc2[nH]ccc21,0.638,0.19299492239952087
Cc1ccc2c(c1)C(=O)N([C@H](C)C(=O)N1CCc3ccccc3C1)C2=O,1.686,-0.9061418771743774
C[C@@H](NC(=O)OC(C)(C)C)C(=O)N[C@H](Cc1ccccc1)C(=O)O,0.89,-0.14898651838302612
COc1cc(/C=C2\SC(=O)NC2=O)ccc1OC(C)C,1.902,-0.10607153177261353
CC(C)[C@H](NC(=O)CCc1ccc(C(=O)O)cc1)C(=O)N1CCCC1,3.002,-1.2355629205703735
FC(F)(F)C(F)(F)c1nnc2ccc(-n3ccnc3)nn21,2.614,0.2712276875972748
CC(C)[C@H](NC(=O)CCc1ccccc1)C(=O)N1CCOCC1,1.862,-0.41736239194869995
COc1cc(/C=C2/SC(=O)NC2=O)ccc1OC(C)C,1.902,-0.09589360654354095
CC(C)N1[C@H]2CC[C@H]1CC(OC(=O)[C@H](CO)c1ccccc1)C2,-0.076,0.04491379112005234
CCOCCOCc1ccc(OC[C@@H](O)CNC(C)C)cc1,0.376,0.3871057629585266
COC(=O)N1CCN(C(=O)c2cc3cc(OC)ccc3[nH]2)CC1,2.2,-0.04587050527334213
O=C(NNC(=O)c1cc(-c2cccs2)on1)NC1CC1,1.956,0.05088791996240616
COc1ccc(/C=C2\SC(=S)NC2=O)cc1OC(F)F,1.902,-0.06984879076480865
O=C(c1cccc(Cl)c1O)N1CCN(c2ccccn2)CC1,1.156,-0.9484230875968933
O=C(COc1ccccc1O)NC1CCC(O)CC1,1.64,-0.18333441019058228
O=C(CNC(=O)c1ccccc1)NCCCCc1ccccc1,2.732,-0.35108843445777893
O=C(NCCCCc1ccccc1)c1ccncc1,2.712,-0.22689057886600494
O=C(O)[C@@H]1[C@H](O)CC[C@@H]2CN3CCc4c5ccccc5[nH]c4[C@H]3C[C@H]21,1.334,-0.07103525102138519
O=S(=O)(NC[C@H](c1ccccc1)N1CCOCC1)c1cccnc1,3.27,0.07849670201539993
O=S(=O)(NC[C@H](c1ccc(F)cc1)N1CCCC1)c1cccnc1,2.98,0.4077168405056
O=S(=O)(NC[C@@H](c1ccccc1)N1CCOCC1)c1cccnc1,3.27,0.05561939626932144
COc1ccc(-c2nc(N3CCCCC3)nc(O)c2C#N)cc1,1.722,-0.8050583600997925
C[C@H](C(=O)O)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,1.7,-0.31675705313682556
CC(C)(C)OC(=O)N[C@H](Cc1ccccc1)C(N)=O,1.084,-0.9246330261230469
CCCN(CCO)CC(=O)Nc1c(C#N)cnn1-c1ccccc1,0.98,-0.05419693887233734
NC(=O)CN[C@H]1CC[C@H](NC(=O)c2cc(-c3cccs3)on2)CC1,1.358,-0.0029591626953333616
CCOc1ccc2nc(NC(=S)NC(=O)CC)sc2c1,2.614,-0.48731473088264465
O=C(N[C@H]1CC[C@H](O)CC1)N1CCN(c2ccccc2Cl)CC1,2.882,0.3134284019470215
COc1cccc(COC[C@H](O)CN2CCC(CC(N)=O)CC2)c1,0.514,0.08751541376113892
COC(=O)c1cc([C@H](O)CN[C@@H](C)CCc2ccccc2)ccc1O,0.342,0.1499219685792923
CO[C@@H](C)C(=O)N[C@H]1CC[C@H](CNC(=O)c2cc(C)c(C)cn2)CC1,2.196,0.2629682719707489
Cn1nnc(CNCC2CCN(C(=O)OCc3ccccc3)CC2)n1,2.372,0.0941399335861206
CCO[C@@H]1C[C@@H]1NC(=O)NC[C@@H](c1ccc(OC)cc1)N1CCCC1,2.014,0.007013888098299503
COc1ccc(COC[C@@H](O)CN2CC[C@@H](OC)C(C)(C)C2)cc1,1.008,-0.07295695692300797
COCC[C@H](NC(=O)c1cc2cc(Cl)ccc2[nH]1)C(=O)O,3.456,-0.9332656264305115
O=C(N[C@@H]1CCCCN(C(=O)c2cc[n+]([O-])cc2)C1)c1ccccc1,1.626,-0.3256538212299347
Cc1ccc(C(=O)NC[C@H]2CC[C@H](NC(=O)c3cn[nH]c3)CC2)cn1,2.21,0.20062775909900665
Cc1cccnc1NC(=O)Nc1ccc(OC[C@H](O)CN(C)C)cc1,1.986,0.03638062626123428
O=C(C#Cc1ccc2c(c1)OCO2)Nc1ccc(-n2ccnc2)nc1,3.134,0.1466589868068695
O=C(N[C@H]1CCCNCC1)c1cc(Cl)nc(N2CCCC2)c1,1.71,-0.08664204180240631
COc1cc(CNC(=O)c2cnn[nH]2)ccc1OCc1cccnc1,2.208,0.17002862691879272
NC[C@@H]1CCCN(C(=O)C(=O)Nc2cccc(Cl)c2)C1,2.848,-0.2112204134464264
O=C(N[C@H](CO)c1ccccc1)N[C@@H]1CCN(Cc2ccccc2)C1,1.448,-0.33961114287376404
O=C(NC1CC1)c1ccc(-c2ccc(CO)c(F)c2F)nc1,1.858,-0.07629608362913132
CCN(CC)[C@@H]1CCN(CCC(=O)NC(=O)NCc2ccccc2)C1,2.35,-0.12804068624973297
C=CCCC(=O)N1CCN(Cc2ccc(OC)c(Cl)c2)CC1,2.942,0.15228010714054108
C[C@H]1C[C@H]1Cc1nc(CC(=O)Nc2cccc3ncccc32)no1,2.234,-0.2791901230812073
CCCN1CCC[C@H]1CNC(=O)C(=O)c1ccccc1OC,0.06,0.18169142305850983
CCn1ccc(CNCCCNC(=O)C[C@@H](C)[C@@H]2CCCO2)n1,1.734,-0.06949461251497269
COC(=O)c1n[nH]c(C)c1NC(=O)Cc1ccc2ccccc2c1,2.614,-0.13206611573696136
CC[C@H](C)C(=O)N[C@@H]1CCCN(C(=O)COCc2ccncc2)CC1,2.848,0.5077356696128845
COc1ccc(N2CCCN(C(=O)[C@H]3CCC(=O)C[C@@H]3C)CC2)cc1,1.596,-0.21597036719322205
O=C(c1cc[nH]n1)N1CC[C@@]2(CCN(Cc3ccccc3)C2)C1,0.75,-0.7298287153244019
COCCC(=O)N[C@H]1CCN(CCc2ccccc2)C1,2.086,-0.009268384426832199
N[C@H]1CC[C@@H](C(=O)N[C@H]2CCCN(Cc3ccccc3)C2)CC1,1.94,0.03578975424170494
Cc1ccnc(O[C@H]2CCN(Cc3cccc(C(N)=O)c3)C2)n1,1.378,-0.39130374789237976
Cc1cc(NC(=O)c2ccc(C(F)(F)F)nc2C)c(C(=O)O)[nH]1,1.872,-0.19855661690235138
CN(C)C1(C(=O)N[C@@H]2CCN(Cc3ccccc3)C2)CCC1,1.54,-0.15460112690925598
COc1cccc(C(=O)NCCCN[C@@H](C)c2ncccn2)c1,2.966,0.2576856315135956
Cc1noc([C@H]2CCCN(C(=O)c3ccc4[nH]ccc4c3)C2)n1,2.616,-0.0994575098156929
C[C@@H]1CCN(C(=O)C(=O)N[C@@H]2CCCN(C(=O)c3ccccc3)C2)C1,2.164,-0.14066702127456665
Cc1ccc(CS(=O)(=O)N2CCN(CCC(=O)O)C[C@H]2C)cc1,1.226,-0.42675942182540894
COc1cccc(C(=O)NCCOc2ncccc2Cl)c1,3.25,0.22225196659564972
CCc1ccc(CN2CCC(N(C)C(=O)Cc3cnoc3)CC2)cc1,2.84,0.22539496421813965
Nc1nccc(C(=O)NCC23CC4CC(CC(C4)C2)C3)c1[N+](=O)[O-],4.028,0.5547588467597961
CN(C(=O)c1ccncc1)[C@H]1CCCN(C[C@@H]2CCCOC2)CC1,1.64,0.07512961328029633
COCCOc1ccc(C(=O)Nc2ccc3c[nH]nc3c2)cc1,1.892,-0.9440252780914307
CC(=O)Nc1nc(C)c(S(=O)(=O)Nc2cnn(C)c2C)s1,0.758,-0.09799686819314957
C[C@@H](CC(=O)NCC1(NCc2ccon2)CCCCC1)[C@@H]1CCCO1,1.248,-0.0011010129237547517
COc1ccc(COC[C@@H](O)CN2CCC(OCC3CC3)CC2)cc1,1.086,-0.06382448971271515
O=c1[nH]c2ccccc2n1CCCN1CCC[C@@H](CO)C1,2.252,-8.620461449027061e-05
CO[C@H]1CN(C(=O)c2cc(C3CC3)nc3ccc(C)cc32)CCO1,2.06,-0.9544138312339783
CC(=O)Nc1ccc(NC(=O)NC[C@@H]2CCCN(C)C2)c(Cl)c1,1.714,-0.07088330388069153
COc1cccc(COC[C@@H](O)CN(C)CC2CCC2)c1,1.464,-0.006940245628356934
COc1cccc(COC[C@H](O)CN[C@@H]2CCC2(C)C)c1,1.286,0.016247868537902832
O=C(Nc1ccnc(N2CCOCC2)c1)Nc1ccc(F)c(F)c1,2.662,-0.26349881291389465
CC[C@@H](F)CN(C)[C@@H]1CCN(C(=O)COCc2ccncc2)C1,2.778,0.00953301414847374
Cc1conc1C(=O)N1CCC2(CN(C(=O)c3csc(C)n3)C2)C1,1.756,-0.027005635201931
COc1cccc(C(=O)NCCCNc2nccnc2F)c1,2.412,0.12329338490962982
CN(CCc1nc(-c2ccncc2)no1)C(=O)OC(C)(C)C,2.216,0.08143176138401031
C=C(C)CCc1noc([C@@H]2CCCN(C(=O)c3ccncc3)C2)n1,1.964,-0.08195176720619202
CC[C@H]1CCCN(CCCn2c3ccccc3[nH]c2=O)C1,2.528,-0.14286139607429504
Cc1[nH]nc(C(=O)N2CC3(C2)CCN(Cc2ccccc2)CC3)c1C,0.83,-0.5900455713272095
N#Cc1cc(S(=O)(=O)NCC2(c3ccccc3)COC2)ccc1F,2.896,0.19846390187740326
N#Cc1ccc(NC(=O)N2CCN(C[C@@H]3CCCO3)CC2)cc1,2.342,0.1726396381855011
COc1cccc(NC(=O)CCN2CCC(C(N)=O)CC2)c1,1.254,-0.030947204679250717
O=C(N[C@H]1CCN(Cc2ccccc2)C1)[C@@H]1CCN1C1CCCC1,1.626,-0.03413230925798416
CN(C(=O)Cc1ccccc1)[C@H]1CCN(Cc2cn(C)nn2)C1,3.36,0.7693946361541748
C[C@@H](C(=O)N[C@H]1CCN(C(=O)c2ccccc2F)C1)C1CCCC1,0.944,-1.0174942016601562
Cc1cc(C#N)cc(C)c1C(=O)N[C@@H](Cc1ccccc1)C(=O)O,-0.072,0.32013168931007385
Cc1nnc(CN2CCC[C@H](N(C)C(=O)c3ccncc3)CC2)o1,1.712,0.1428256779909134
O=C(N[C@H]1CCCN(Cc2ccccc2)C1)C1CCNCC1,2.084,-0.1694282591342926
C[C@@H](CC(=O)NC[C@H]1C[C@@H](Nc2cccc(F)n2)C1)[C@@H]1CCCO1,1.906,0.05086555331945419
CC(F)(F)CCS(=O)(=O)N[C@H]1CCN(Cc2ccccc2)C1,2.326,-0.022688347846269608
CO[C@H](C)CN[C@H]1CCCN(C(=O)c2ccccc2)C1,1.546,0.00013032891729380935
Cc1ccnc(CN2CCC[C@@H](N(C)C(=O)c3ccncc3)CC2)n1,1.824,0.006246406119316816
CC(=O)NC[C@H]1CC[C@H](NC(=O)c2ccc(-c3cnc[nH]3)cc2)CC1,1.468,-0.024544287472963333
COc1ccc(COC[C@H](O)CN2CCC[C@@H](CO)CC2)cc1,1.008,-0.029967697337269783
CCOC(=O)c1nn(-c2ccc(C)cc2)c(=O)c2c(N)scc21,1.718,-0.8339065313339233
C/C=C/C=C/C(=O)N[C@@H]1CCCN(C(=O)c2ccccc2)C1,2.242,-0.0913413017988205
C[C@@H](N[C@@H]1CN(C(=O)c2ccccc2)C[C@H]1C)C(=O)NC1CCCC1,1.426,-0.4075284004211426
C[C@@H](C(=O)N[C@H]1CCN(C(=O)c2ccnnc2)C1)C1CCCC1,1.014,0.006965546403080225
COC(=O)[C@@H]1C[C@@H]1C(=O)N[C@H]1CCCN(C(=O)c2ccccc2)C1,1.522,-0.016749730333685875
C#C[C@H](CC)NC(=O)NC[C@H](c1ccc(OC)cc1)N1CCCCC1,1.564,-0.25901007652282715
O=C(NCC1CC(NCc2ncccn2)C1)c1cccc2ccccc21,3.004,0.22815561294555664
CN(C(=O)c1ccncc1)[C@H]1CCN(Cc2nnc(C3CC3)s2)C1,1.64,-0.047251470386981964
C[C@@H](C(=O)N[C@@H]1CCCN(C(=O)c2cncnc2)C1)C1CCCC1,0.592,-0.23525062203407288
CC(C)Oc1cccc([C@@H](C)NC(=O)/C=C\CN2CCOCC2)c1,1.4,-0.6904039978981018
CN(C(=O)Cc1ccc(Cl)cc1)C1CN(CC[C@@H]2CCOC2)C1,2.9,0.2742392122745514
CN1CC[C@@H]2CN(CCc3ccc4c(c3)CCO4)C[C@@H]2C1,3.116,0.31569579243659973
CCN(CCNC(=O)c1cc(F)ccc1OC)Cc1nccs1,0.058,-0.14963307976722717
C=CCOC(=O)N1CCN(Cc2ccc(OC)c(Cl)c2)CC1,2.59,-0.09502309560775757
COc1ccc(NC(=O)c2cnn(-c3ccccc3F)c2)cn1,3.076,0.11376848816871643
c1cncc(-c2ccnc(NCc3ccc4nonc4c3)n2)c1,1.722,-0.7185778617858887
C=C(CC)CNC(=O)NC[C@@H](c1ccc(OC)cc1)N1CCOCC1,1.922,-0.03859149292111397
CC(=O)Nc1ccc(CC(=O)N(C)C2CC(NC/C=C\Cl)C2)cc1,1.96,-0.03165464475750923
Cc1ccc(C(=O)N[C@H]2CC[C@H](CO)CC2)cc1-c1nn[nH]n1,2.024,-0.03607417270541191
O=C(Nc1ccc(-n2cccn2)c(F)c1)c1ccc(-n2ccnc2)nc1,2.69,-0.09612620621919632
CO[C@@H](C)CN[C@H]1CCCN(C(=O)c2ccccc2)C1,1.546,0.0019401386380195618
COC(=O)C[C@H]1CCN(C(=O)Nc2cccc(Cl)c2)C1,2.196,-0.16426460444927216
CN(C(=O)Cc1ccccc1)[C@@H]1CCN(CCc2ccnn2C)C1,3.14,0.4687139689922333
O=C(COCc1ccncc1)N1CC[C@@H]2[C@H](CCN2C/C=C/Cl)C1,2.896,0.12343622744083405
CSc1ccc(NC(=O)c2ccc(N3CCOCC3)nc2)cn1,3.004,0.33366894721984863
CCc1ccc(CCN2CCC[C@@H](NC(=O)CN3CCCC3)C2)cc1,2.25,0.060557279735803604
N#Cc1ccc(NCc2nc(-c3ccc(-n4ccnc4)nc3)no2)cc1,2.06,-0.23580831289291382
O=C(N[C@@H]1CCCNC1)c1ccc(F)cc1OC(F)F,1.462,-0.03583292290568352
Cc1nc(C(=O)N2CCC3(CN(C(=O)[C@H]4CC4(F)F)C3)C2)cs1,1.756,-0.14317788183689117
COc1cccc(OC[C@H](O)CN2CC[C@H](C)[C@@H](CN)CC2)c1,0.42,0.05068152770400047
COc1cccc(C(=O)NCCCNc2cc(C)ncn2)c1,3.33,0.4803211987018585
C[C@@H](CC(=O)NCC1(NC(=O)c2ccnn2C)CCC1)[C@H]1CCCO1,1.15,-0.004497620277106762
COC(=O)c1ccc(NC(=O)c2cc(OC)c(O)c(OC)c2)cc1,2.25,-0.06992082297801971
CC(=O)Nc1sc(-c2ccccc2)cc1C(N)=O,2.614,-0.2593728303909302
CCCN(CCC#N)S(=O)(=O)c1ccc(C(=O)O)cc1,1.322,-1.0389552116394043
O=C(OCCN1CCOCC1)c1c[nH]c2ccccc21,-0.034,-0.1367904543876648
C[C@H](C[C@H](C)O)NC[C@@H](O)COc1cccc2[nH]ccc21,0.638,0.13818074762821198
COC[C@H](C)NC[C@@H](O)COc1cccc2[nH]ccc21,0.488,0.21368208527565002
Cc1ccc(-c2csc(NC(=O)CSCC(=O)O)n2)cc1,2.48,-0.3690272569656372
CC(=O)[C@@H]1[C@H]2CC[C@H](C[C@H]1OC(=O)c1ccccc1)N2C,0.102,-0.37508004903793335
O=C(CN1CCC(C2CC2)CC1)Nc1ccc2c(c1)OCO2,1.27,-0.40736421942710876
COc1ccc(S(=O)(=O)Nc2cc(OC)nc(OC)n2)cc1,-0.03,-0.8485665917396545
COc1ccc(S(=O)(=O)Nc2ncnc(OC)c2OC)cc1,-0.11,-0.8949205875396729
COC(=O)[C@H]1[C@H]2CC[C@H](C[C@H]1OC(=O)c1cccc(O)c1)N2C,0.102,0.0957518070936203
COC(=O)[C@@H]1[C@H]2CC[C@H](C[C@H]1OC(=O)c1cccc(O)c1)N2C,0.102,0.03475292772054672
CN1CCOc2cc(COCc3ccccc3)cnc21,3.06,0.3560996353626251
CCC(CC)NC[C@@H](O)COc1cccc2[nH]ccc21,0.488,0.21866783499717712
COc1ccc([C@H]2N[C@@H](C(=O)O)Cc3c4ccccc4[nH]c32)cc1,1.522,0.0001025070232572034
CN(C)c1ccc([C@@H]2N[C@H](C(=O)O)Cc3c4ccccc4[nH]c32)cc1,1.224,0.008210405707359314
O=C(O)[C@H]1Cc2c3ccccc3[nH]c2[C@@H](c2cccnc2)N1,1.124,-0.03290728107094765
C=CCc1ccccc1OC[C@@H](O)CN[C@H](C)COC,0.71,0.41949427127838135
CN(C)c1ccc([C@@H]2N[C@@H](C(=O)O)Cc3c4ccccc4[nH]c32)cc1,1.224,0.007926395162940025
O=C(O)[C@@H]1Cc2c3ccccc3[nH]c2[C@@H](c2cccnc2)N1,1.124,-0.03989177569746971
CC(C)[C@H](NC(=O)CCc1ccc(F)cc1)C(=O)N1CCCC1,2.198,-0.7871065139770508
CCCOCCOCc1ccc(OC[C@@H](O)CNC(C)C)cc1,0.376,0.48046475648880005
Cc1ccc(C(=O)CN2c3ccccc3N3CCN=C23)cc1,2.41,-0.0400136336684227
O=C(COc1ccccc1O)NC1CCOCC1,1.216,0.00604441249743104
O=C(COc1ccccc1O)NC1CCSCC1,1.566,0.005172509700059891
CN1CCCN(c2ccc3nnc(C(F)(F)F)n3n2)CC1,3.132,0.5179667472839355
NCCO/N=C(\CCCCO)c1ccc(C(F)(F)F)cc1,1.572,0.0026219510473310947
Cc1c(N)cccc1NC(=O)c1ccc(N2CCOCC2)cc1,1.368,-0.04084073379635811
O=C(N[C@H]1C[C@H](C(=O)O)C1)c1cc(-c2cccs2)on1,2.92,-0.51058030128479
COC(=O)COc1ccc(C)cc1-n1nc2ccccc2n1,1.126,-0.7453653812408447
O=C(Oc1ccc(C(=O)c2ccccc2)cc1)N1CCOCC1,1.842,-0.5129198431968689
NC(=O)c1ccc(C(=O)NCCCCCc2ccccc2)cc1,1.828,-0.9520238637924194
O=C(N[C@H]1CC[C@H](CNCCO)CC1)c1cc(-c2cccs2)on1,2.168,0.10361847281455994
CCN1CCC2(CN(C(=O)c3cc4cc(F)ccc4[nH]3)C2)CC1,2.312,0.056461360305547714
O=C(O)CSCC(=O)Nc1nc(-c2ccc(F)c(F)c2)cs1,2.464,-0.13319361209869385
C#CCN[C@H]1CC[C@H](NC(=O)c2cc(-c3cccs3)on2)CC1,1.956,-0.04574127867817879
COc1cc(/C=C2\SC(=O)NC2=O)ccc1F,1.902,-0.04584517329931259
CC(C)(C)OC(=O)N[C@H](Cc1ccc(Cl)cc1)C(=O)O,0.068,0.19066965579986572
COc1ccc(/C=C2\SC(=O)NC2=O)cc1Cl,1.902,-0.1284918189048767
N[C@H]1CC[C@@H](C(=O)N2CCC(C(=O)c3ccc(Cl)cc3)CC2)C1,3.266,0.36453747749328613
N[C@@H]1CC[C@@H](C(=O)N2CCC(C(=O)c3ccc(Cl)cc3)CC2)C1,3.266,0.46609389781951904
O=C(NCCN1CCC1)C(c1ccccc1)c1ccccc1,2.318,0.0008493972709402442
NC(=O)[C@@H](Nc1ccc2c(c1)CCC2)c1ccccc1,2.346,-0.20570926368236542
CCC[C@H](C)NC[C@@H](O)COc1cccc2[nH]ccc21,0.638,0.17941808700561523
COc1ccc2[nH]c(C(=O)N3CCC4(CN(C)C4)CC3)cc2c1,2.2,0.09319953620433807
CC[C@@H](C)[C@H](C)NC[C@H](O)COc1cccc2[nH]ccc21,0.638,0.015480736270546913
CCOc1ccc2nc(NC(=O)CNC(=O)O)sc2c1,2.614,-0.517571210861206
C#C[C@H](C)NC[C@H](O)COc1cccc2[nH]ccc21,0.638,0.1288040727376938
O=C(N[C@@H]1CCCN(S(=O)(=O)c2cccs2)C1)C1CC=CC1,1.544,-0.10028663277626038
CNC[C@H](O)[C@H](C)C(=O)Nc1nc2ccc(OC)cc2s1,2.642,-0.21827951073646545
CCN1CCC[C@H]1CNC(=O)c1ccc(C(=O)OC)nc1,0.06,-0.05019966885447502
CCN1CCOC[C@H]1CNC(=O)c1cccc(OC)c1OC,0.728,-0.033130574971437454
